di,of
e,is
il,the
la,there
che,that
in,in
a,to
per,for
un,a
del,of the
è,is
l',the
con,with
i,the
della,of the
non,not
le,the
una,a
si,yes
da,from
al,to the
dei,of
sono,i'm
nel,in
più,more
come,such as
ha,has
delle,of the
alla,a
dell',dell '
ma,but
anche,also
o,or
gli,the
se,self
ed,and
ad,to
dal,from the
lo,the
questo,this
nella,in
all',all '
essere,to be
su,on
cui,which
ci,us
alle,to
tra,between
ai,to
dalla,from
degli,from
mi,me
tutti,all
sul,on the
solo,only
d',d '
hanno,have
questa,this
due,two
anni,years
loro,their
stato,state
parte,part
prima,before
sua,her
sia,both
sempre,always
un',a
tutto,all
ho,i have
era,was
uno,one
suo,his
dopo,after
molto,very
sulla,on
può,can he
ogni,every
c',c '
nei,in
quando,when
poi,then
nell',in '
senza,without
perché,why
così,so
ancora,yet
quello,one
tempo,time
fare,do
fatto,done
dall',dall '
nelle,in
vita,life
quanto,how much
proprio,own
altri,others
chi,who
lavoro,work
dove,where is it
già,already
quella,that
modo,way
fa,does
io,i
ne,neither
anno,year
altro,other
via,street
grande,great
mondo,world
quindi,then
Italia,italy
cosa,thing
secondo,second
quale,which
oggi,today
dalle,give her
dai,come on
sarà,sara
primo,first
tutte,all
ora,now
questi,these
attività,activity
vi,you
oltre,over
caso,case
fino,till
ore,hours
nuovo,new
noi,we
volta,time
casa,home
grazie,thank you
stesso,same
viene,it is
dello,of the
stata,was
mai,never
ti,you
città,city
nostro,our
quali,which
fine,end
qui,here
tre,three
agli,to
abbiamo,we have
mentre,while
persone,people
giorno,day
possono,can
bene,well
possibile,possible
stati,states
invece,instead
punto,point
qualche,some
infatti,indeed
storia,history
mio,my
giorni,days
alcuni,some
suoi,his
centro,center
me,myself
altre,other
deve,needs to
meno,less
presso,at
attraverso,through
s',s'
comune,common
sistema,system
nostra,our
progetto,project
però,however
de,de
sulle,on
corso,course
ciò,it
nuova,new
verso,to
sui,on
mia,my
servizio,service
euro,eur
circa,about
queste,these
sito,place
momento,moment
ricerca,search
contro,versus
siamo,we are
base,basis
rispetto,respect
Roma,rome
avere,to have
sotto,under
tanto,much
lui,he
particolare,particular
soprattutto,mostly
aveva,had
legge,law
durante,during
servizi,services
poco,little
dire,to say
quel,that
presidente,president
fra,between
negli,in
interno,indoor
nazionale,national
società,society
gruppo,group
san,st.
ben,well
insieme,together
quasi,almost
sta,it is
piano,plan
esempio,example
inoltre,moreover
fu,it was
sue,its
quelli,those
uomo,man
tutta,all
va,it goes
quelle,those
numero,number
territorio,territory
tale,such
meglio,better
allo,the
altra,other
far,to
erano,they were
molti,lot of
dati,data
acqua,water
forse,perhaps
paese,country
sull',on '
spesso,often
stessa,itself
prodotti,products
volte,times
importante,important
scuola,school
comunque,anyway
posto,place
livello,level
qualità,quality
tipo,guy
visto,seen
aver,having
dio,god
informazioni,information
cose,what's this
possibilità,possibility
detto,say
sarebbe,would be
li,there
propria,own
pubblico,public
serie,series
realtà,reality
allora,then
nome,first name
grandi,great
alcune,some
sviluppo,development
terra,land
saranno,they will be
sei,six
programma,program
chiesa,church
vista,view
consiglio,council
vero,TRUE
po',little'
diversi,different
campo,field
nostri,our
studio,study
presente,here i'm
bambini,children
settore,sector
milano,milan
senso,sense
generale,general
grado,degree
forma,form
uso,use
dato,given
seconda,second
lungo,long
sembra,it seems
politica,policy
vengono,are
mesi,months
tuo,your
esperienza,experience
problema,problem
gestione,management
sociale,social
mercato,market
diverse,different
maggio,may
periodo,period
famiglia,family
certo,of course
regione,region
almeno,at least
vedere,to see
nuove,new
fuori,out
opera,opera
personale,staff
italiana,italian
libro,book
ultimo,last
formazione,training
seguito,following
italiano,italian
troppo,too much
zona,area
giovani,young people
strada,street
persona,person
quest',quest '
sicurezza,safety
potrebbe,could
subito,immediately
dare,give
giugno,june
tratta,is
presenza,presence
governo,government
luogo,place
nuovi,new
porta,door
hai,you have
te,you
diritto,right
lei,she
film,movie
dagli,by
associazione,association
foto,photo
amore,love
parole,words
area,area
continua,keep it going
data,date
provincia,province
davvero,really
azienda,company
cura,care
tu,you
occasione,opportunity
regionale,regional
problemi,problems
prodotto,product
rete,network
ormai,by now
siano,are
qualcosa,something
arte,art
corpo,body
musica,music
produzione,production
attenzione,caution
mare,sea
cuore,heart
settembre,september
donne,women
no,no
gioco,game
fosse,it were
sede,seat
cultura,culture
articolo,article
dice,he says
luglio,july
spazio,space
percorso,route
incontro,meeting
buona,good
ordine,order
unico,single
scelta,choice
oppure,or
mano,but no
quattro,four
situazione,situation
nulla,nothing
ambiente,environment
milioni,millions
tua,your
natura,nature
voi,you
col,with the
rapporto,relationship
vuole,wants
luce,light
inizio,beginning
state,been
valore,value
presenti,present
punti,points
forza,power
titolo,title
giornata,day
semplice,simple
ottobre,october
condizioni,conditions
università,university
mezzo,half
conto,bill
forte,strong
aprile,april
primi,first
ecco,here
m,m
internazionale,international
avuto,had
marzo,march
fanno,they do
cittadini,citizens
trovare,to find
pochi,few
fronte,front
cioè,that is
termine,term
guerra,war
tempi,times
ambito,scope
piazza,square
nello,in
lavori,works
collaborazione,cooperation
dicembre,december
qualsiasi,any
causa,cause
successo,success
trova,find
controllo,control
alto,high
idea,idea
locali,locals
dunque,therefore
necessario,necessary
web,web
riferimento,reference
maggiore,greater
europa,europe
uomini,men
tema,theme
struttura,structure
tanti,many
andare,to go
ultimi,last
paesi,countries
risultati,results
ruolo,role
fondo,background
appena,as soon as
italiani,italian
scritto,written
bisogno,need
massimo,maximum
novembre,november
casi,cases
mese,month
Maria,mary
ultima,latest
morte,death
comunità,community
poter,can
ragazzi,boys
piccolo,small
partire,leave
possa,can
domenica,sunday
donna,woman
futuro,future
buon,good
gennaio,january
richiesta,request
studi,do you study
linea,line
padre,father
devono,must
capacità,capacity
video,video
